title;type;url_slug;venue;date;location;description
Dynamical phase transition in assemblies of chemotactic cells;Invited talk;inv-talk-1;DPG Spring Meeting, Focus Session on Stochastic processes in biology;2019-04-04;Regensburg Universität,  Regensburg, Germany;
Fluid pumping and flexoelectricity can drive lumen nucleation in cell spheroids;Invited talk;inv-talk-2;"LaBex ""Who am I?"" 2022 annual meeting";2022-12-12;ENSA, Paris, France;
Electrohydraulics of cells and tissues;Invited talk;inv-talk-3;Physics meets Biology;2023-10-24;Rice Global Paris Center, Paris, France;
Hydraulic and electric control of cell spheroids;Invited talk;inv-talk-4;Multiscale integration in Biological Systems;2023-11-10;Institut Curie, Paris, France;
Hydraulic and electric control of cell spheroids;Invited talk;inv-talk-5;International Workshop in Mechanobiology;2024-08-10;Westlake University, Hangzhou, China;
Hydraulic and electric properties of cell spheroids;Invited talk;inv-talk-6;CTBP-Paris Physics meets biology meeting;2024-09-05;Rice Global Paris Center, Paris, France;
Bioelectricity during zebrafish wound healing: a journey through timescales;Invited talk;inv-talk-7;CTBP-Paris Physics meets biology meeting;2025-09-11;Rice Global Paris Center, Paris, France;
Bioelectricity during zebrafish wound healing: a journey through timescales;Invited talk;inv-talk-8;Rencontre scientifique des Grands Causses;2025-09-23;Théâtre de la maison du peuple, Millau, France;
Genuine (response-field) Langevin equations for reaction-diffusion processes ;Contributed talk;talk-1;Journées de Physique Statistique;2016-01-28;ESPCI, Paris, France;
Langevin equations for reaction-diffusion processes;Contributed talk;talk-2;DPG Spring Meeting;2018-03-12;Technische Universität Berlin, Berlin, Germany;
Frequency regulators for the nonperturbative renormalization group in nonequilibrium systems;Contributed talk;talk-3;Exact Renormalization Group (ERG2018);2018-07-10;Sorbonne Université, Paris, France;
Fluid pumping can drive lumen nucleation and thickness oscillations in a cell spheroid;Contributed talk;talk-4;Circle Meeting;2019-03-27;Saarland Universität, Saarbrücken, Germany;
Hydraulic and electric control of cell spheroids;Contributed talk;talk-5;Virtual APS March Meeting;2021-03-16;online conference;
Hydraulic and electric control of cell spheroids;Contributed talk;talk-6;Virtual DPG Spring Meeting;2021-03-23;online conference;
Nonlinear rheology of cellular networks;Contributed talk;talk-7;Physical Biology Circle Meeting;2021-09-15;Max Planck Institute for the Physics of Complex Systems, Dresden, Germany;
Hydraulic and electric control of a cell spheroid;Contributed talk;talk-8;New frontiers in liquid matter;2022-07-07;Sorbonne Université, Paris, France;
Stochastic dynamics of chemotactic colonies with logistic growth;Contributed talk;talk-9;Journées de Physique Statistique;2023-01-26;École Normale Supérieure, Paris, France;
Stochastic dynamics of chemotactic colonies with logistic growth;Contributed talk;talk-10;Sitges conference on Statistical Mechanics;2023-05-29;Hotel Calipolis, Sitges, Spain;
Stochastic dynamics of chemotactic colonies with logistic growth;Contributed talk;talk-11;Chemotaxis - from Basic Physics to Biology;2024-05-15;Max Planck Institute for the Physics of Complex Systems, Dresden, Germany;
From active matter to cell tissues;Contributed talk;talk-12;LabEx Cell(n)Scale closing meeting;2024-05-24;Center Parcs, Le Lac d’Ailette, France;
Stochastic dynamics of chemotactic colonies with logistic growth;Contributed talk;talk-13;Collective Motions of Animals and Robots;2024-05-28;Institut d’Études Scientifiques de Cargèse, Corsica;
Nonequilibrium critical phenomena: exact Langevin equations, erosion of tilted landscapes;Seminar;seminar-1;Max Planck Institute for the Physics of Complex Systems;2017-03-30;Dresden, Germany;
Collective dynamics of chemotactic cells;Seminar;seminar-2;Laboratoire de Physique;2020-01-07;École Normale Supérieure, Lyon, France;
Collective dynamics of chemotactic cells;Seminar;seminar-3;Laboratoire Interdisciplinaire de Physique;2020-01-09;Université Grenoble-Alpes, Grenoble, France;
Collective dynamics of chemotactic cells;Seminar;seminar-4;Laboratoire Matière et Systèmes Complexes;2020-01-15;Université Paris-Cité, Paris, France;
Quorum effects in assemblies of chemotactic cells;Seminar;seminar-5;Laboratoire de Physique Théorique et Modèles Statistiques (online seminar);2020-03-31;Université Paris-Orsay, Orsay, France;
Polarization mechanism for chemotaxis and exact scaling exponent in assemblies of cells;Seminar;seminar-6;Centre de Physique Théorique (online seminar);2020-10-14;Aix-Marseille Université, Marseille, France;
Fluid pumping, lumen nucleation and electro-hydraulic phenomena in cell assemblies;Seminar;seminar-7;Laboratoire Interdisciplinaire de Physique (online seminar);2020-11-02;Université Grenoble-Alpes, Grenoble, France;
Fluid pumping, lumen nucleation and electro-hydraulic phenomena in cell assemblies;Seminar;seminar-8;Laboratoire Jean Perrin (online seminar);2020-11-10;Sorbonne Université, Paris, France;
Active mechanical and electrohydraulic properties of tissues;Seminar;seminar-9;Laboratoire Matière et Systèmes Complexes;2021-12-13;Université Paris-Cité, Paris, France;
Active mechanical and electrohydraulic properties of tissues;Seminar;seminar-10;Laboratoire Physico-Chimie Curie;2022-01-28;Institut Curie, Paris, France;
Active mechanical and electrohydraulic properties of tissues;Seminar;seminar-11;Laboratoire Physique et Mécanique des Milieux Hétérogènes;2022-02-16;ESPCI, Paris, France;
Active mechanical and electrohydraulic properties of tissues;Seminar;seminar-12;Laboratoire Jean Perrin;2022-02-22;Sorbonne Université, Paris, France;
Renormalization group approach to the collective dynamics of chemotactic cells;Seminar;seminar-13;Laboratoire de Physique Théorique de la Matière Condensée;2022-10-10;Sorbonne Université, Paris, France;
Stochastic dynamics of chemotactic colonies with logistic growth;Seminar;seminar-14;Laboratoire de Physique;2024-03-01;École Normale Supérieure, Paris, France;
Hydraulic properties of MDCK cell spheroids;Seminar;seminar-15;Tissue Mechanics Group Meetings;2024-05-03;Laboratoire Génétique et Biologie du Développement, Institut Curie, Paris, France;
Hydraulic and electric control of cell spheroids;Seminar;seminar-16;QBio/FRESK Seminar;2024-06-24;QBio, PariSanté Campus, Paris, France;
Interplay between growth and motility in cell colonies: from pattern formation to premature extinction;Seminar;seminar-17;Laboratoire Fluides, Automatique et Systèmes Thermiques;2025-07-04;Université Paris-Saclay, Orsay, France;
Hysteresis, phase transitions and dangerous transients in power distribution systems;Poster;poster-1;Optimization and Control of Smart Grids;2012-05-21;Santa Fe, New Mexico, USA;
Langevin equations for reaction-diffusion processes;Poster;poster-2;Beg Rohu summer school;2016-08-01;Beg Rohu, France;
Langevin equations for reaction-diffusion processes;Poster;poster-3;42nd Conference of the Middle European Cooperation in Statistical Physics;2017-02-09;École Normale Supérieure, Lyon, France;
Fluid pumping and active flexoelectricity can promote lumen nucleation in cell assemblies;Poster;poster-4;Summer school on Active Matter and Nonequilibrium Statistical Physics;2018-08-01;Les Houches, France;
Fluid pumping and active flexoelectricity can promote lumen nucleation in cell assemblies;Poster;poster-5;Key Challenges in Statistical Physics (MECO 44);2019-05-01;Kloster Seeon, Munich, Germany;
Fluid pumping and active flexoelectricity can promote lumen nucleation in cell assemblies;Poster;poster-6;Mechanical Forces in Development;2019-07-03;EMBL, Heidelberg, Germany;
Fluid pumping and active flexoelectricity can promote lumen nucleation in cell assemblies;Poster;poster-7;Fluid Physics of Life;2019-10-21;Max Planck Institute for the Physics of Complex Systems, Dresden, Germany;
Fluid pumping and active flexoelectricity can promote lumen nucleation in cell assemblies;Poster;poster-8;Organoids : Modelling Organ Development and Disease in 3D Culture;2020-10-21;online conference;
Hydraulic and electric control of cell spheroids;Poster;poster-9;EMBO Workshop Physics of living systems: From molecules to tissues;2021-06-07;online conference;
Hydraulic and electric control of cell spheroids;Poster;poster-10;Physics Meets Biology;2021-07-26;online conference;
Electrohydraulics of cells and tissues;Poster;poster-11;Institute Scientific Evaluation;2022-04-05;Max Planck Institute for the Physics of Complex Systems, Dresden, Germany;
Electrohydraulics of cells and tissues;Poster;poster-12;Engineering Life – Active Matter Across Scales;2022-06-28;Steigenberger Hotel de Saxe Dresden, Germany;
Stochastic dynamics of chemotactic colonies with logistic growth;Poster;poster-13;New Perspectives in Active Systems;2023-04-25;Max Planck Institute for the Physics of Complex Systems, Dresden, Germany;
A career as a researcher;Workshop;vulga-1;LabEx Cell(n)Scale closing meeting;2024-05-22;Center Parcs, Le Lac d’Ailette, France;